{WS_FSLASH}documents{WS_FSLASH}MODSIMPapersToJournalPapers-MSSANZGuidelines.pdf	modelling and simulation society of australia and new zealand inc. 
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}allen_1.pdf	 seasoned equity issues, performance benchmarking, underperformance.extended abstract this paper uses australian data from 1984 to 1993 to show that the long run underperformance of seasoned equity offerings is related to the definition of ‚long-run™. we demonstrate that following the period delimited by other writers as the long run, issuing firms turn around in their performance and in fact outperform their corresponding benchmarks, sometimes more than making up for the initial losses. we show that the initial underperformance affects the issues of companies performing more than one seo in a similar fashion. our results demonstrate that a poor performance following an seo has, to an extent, a specific role as the mitigator of costs associated with the issue. are new equity issues really a good investment, or is it more rewarding to invest in alternative assets? the enthusiasm among investors for initial public offerings (ipos) and many seasoned equity offerings (seos) has been well documented. but do these investments provide a good return opportunity beyond the initial gain? in other words, are they a good long-term investment? this is the question we will attempt to address in some detail inside this paper. although the underperformance of initial public offerings has been studied vigorously for a number of decades, the finding that seasoned equity offerings are also poor ﬁlong-runﬂ investments is relatively new. early writings can be traced to 1960s in the researches by stigler (1964) and friend and longstreet (1967), but it was not until mid 1980s that the issue of seasoned equity offerings was seriously revisited in studies by masulis and korwar (1986) and asquith and mullins (1986) both documenting a significant share underperformance of companies who have just conducted a new equity issue. masulis and korwar (1986) in fact observed highly negative returns for 50% of industrial and 32% of public utility stocks in the same time, when the market recorded a significantly positive return. this was consistent with findings by mikkleson and partch (1986) and schipper and smith (1986). however, none of these researchers provided a comprehensive theoretical explanation for their results. the landmark study into the performance of issuing companies was conducted in 1995 by loughran and ritter (1995) building on foundations laid by healy and palepu (1990), ritter (1991) and loughran, ritter and rydqvist (1994) into ipos. they affirmed the original findings by masulis and korwar (1986) observing a 15.7% and 33.4% five-year holding period returns for ipos and seos during time when the returns on non-issuing firms matched with the issuers by capitalisation were 66.4% and 92.8%, respectively. this finding was also supported by others including spiess and affleck-graves (1995) who observed the median return for seo firms to be only 10%, compared with a 42.3% median return for non-issuers matched by size. loughran and ritter (1995) extended this by reporting that no significant under- performance was found in the first 6 months following an issue, but a critical period of 18 months ensued during which much of the discrepancy occurred. loughran and ritter (1997) who also noted no significant differential during year six and seven.  our results, the first, to examine australian long-run seo performance, show that underperformance of australian seasoned equity issues is dependent on the definition of the ‚long run™. (allen and patrick (1996) examined long-run ipo performance).when long run is defined as twelve years instead of the usual five years, seos can be clearly seen to turn around their performance particularly during years six and seven. a series of regression results point to a number of factors that bear influence on the extent of the initial underperformance. decreased ex-ante uncertainty associated with older firms causes a negative relationship between the age and the extent of underpricing. moreover, the greater is the seo cost specifically associated with underpricing of the new equity, the greater will be the underperformance that follows the issue. 
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}andrews.pdf	ranking;prioritisation;indicators;uncertainty;partialorderextendedabstractthispaperintroducesamethodforrepresentinguncertaintyinrankingbysingleormultipleindicators.themethodcanpotentiallyintegrateparametricandstructuraluncertaintyofmodeloutputs.itrequiresestimatingtherangeofconditionsoverwhicharankingofitemsshouldberobust.therankingisthensubjectedtoperturbationtests,andtheresultsdisplayedgraphically.rankingasetofmeasurements,orrankingasetofmodeloutputs,isagenerictaskfordecisionsupport.inthecaseofmultipleindicators,acompositeindexisoftenhowever,aspatilandtaillie(2004)pointout,ﬁeverysuchcompositeinvolvesjudgements(oftenarbitraryorcontroversial)abouttradeoffsorsubstitutabilityamongindicators.ﬂtheseconcernsareaddressedbytheconceptofpartialorder.partially-orderedsetscanbeusedtoidentifyitemsthatareobjectivelycomparable,inthesensethatallindicatorsfavouroneitemovertheother.ifthereisatradeoffbetweentwoitems(i.e.theirindicatorsareinconsistent)thentheyarenotinherentlycomparable.theconceptofpartialorderbeenusedrecentlytorankmultipleindicators.forexample,hollertetal.(2002)usedittorankecotoxicologicalcontaminationofsmallstreamsaccordingtodifferentchemicalandbiologicaltests.thispaperextendstheuseofpartialorder,fromrepresentatingambiguity,toalsorepresentinguncertainty.outputsfromperturbedmodelscanbetreatedasadditionalindicators,alongsideoutputsfromalternativemodelstructures.anotherpossibilityistheuseofdataresampling(jackknifeorbootstraptests)togenerateperturbedindicators.anexampleofarobustpartialorderisshownonfigure1,wheresitesinariversystemarerankedbytheirmedianwmagnitude.forthisanalysis,riverwtime-serieswereusedfrom9sitesinacommon18-yearperiod.fortherankingtoberobust,itshouldnotchangewhenasingleyearisincludedorexcludedparameterjackknifeperturbationboth005028010038016029036051044005028010038016029051036044005028010038016029036051044figure1.partialorderofsitesbymedianw.magnitudeofmedianwincreasesupwards.thegraphontheleftshowsambiguityintroducedbyajackknifeprocedure,whereeachsingleyearofrecordwasexcludedinturn.themiddlegraphshowstheambiguityintroducedbyvaryingthepercentileparameterfrom50%(median)tobetween40%and60%.thegraphshowsthecasewhereparameterperturbationswereappliedtoeachjackknifereplicate.fromthecommonperiod.additionally,itshouldbeequivalentforanypercentilesbetween40%and60%(notjusttheexactmedian,50%).thepartialorderonfigure1showsthecomparisonsthatarerobustundertheseconditionsœinthiscase,itisalmostacompleteorder.thereareonlythreesiteswithambiguousranks.thispaperalsogivesamorecomplexcasestudy,combiningmultipleindicators.representinguncertaintyinrankingshouldprovideanimprovedbasisfordecision-making.thelackofagreementbetweenindicators,ortheirlackofrobustness,leadnaturallytoreconsideringandrevisingthemodellingprocess.
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}argent.pdf	e2 - a flexible framework for catchment modelling 
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}athanasiadis.pdf	 environmental software, agents and multi-agent systems, agent-oriented software engineering, environmental management, decision support and simulation  extended abstract during the last few years, agents and agent-based systems have attracted a significant amount of at-tention from researchers in environmental infor-matics. agent-based approaches have been adopted for developing environmental systems for data management, decision support or simulation purposes. in order to identify the degree of pene-tration of agent technology in environmental soft-ware systems, over twenty applications reported in the recent literature have been reviewed from a software engineering perspective. these applica-tions use agent-based approaches and methods, either as metaphor for software design or as an abstraction for software develop-ment.  as a software design metaphor, agents are consid-ered as the building blocks of a system. agent related technologies for software design include techniques for system require-ments specification, software modelling, specification and verification. taking a step ahead, agent technology has moved to agent-oriented software engineering that adopts agents in the whole software de-sign process, as for example in gaia. on the second front (that of software implementa-tion) there is a plethora of agent deployment strategies that might vary from object oriented programming and custom multi-agent systems to agent platforms. the latter have emerged as the evolution of object-oriented programming and distributed computing, and utilize agents as the basic software unit for developing systems. this paper attempts to summarize recent develop-ments in environmental informatics that exploit agent technology. all the applications presented in this paper have been evaluated from a software point of view, i.e. the adoption of agent technolo-gies for software design or/and implementation is in the focus. the result of this survey provides an outlook of agent use in environmental software, illustrated graphically in fig-ure 1. the main conclusion of this presentation is that agent technology has been only par-tially adopted in environmental in-formatics. there is still space for exploiting agent technology in envi-ronmental software, by adopting agent-oriented software engineering and agent programming techniques in future developments. 
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}backeus.pdf	 climate change; forest management planning under uncertainty; reinforcement learningextended abstract forest management is classically modeled as a deterministic planning problem where decisions are determined in advance unconditionally to future events. this approach has led to the development of efficient optimization methods based on linear programming which can solve large forest management problems as encountered in scandinavian countries. recent research results have nevertheless established that it could be essential from an economical point of view to consider stochastic phenomena in the definition of long term forest management problems such as natural hazards and market uncertainties. climate change will have important effects on forest ecosystems in the long run. it is a new fundamental reason to go beyond deterministic planning approaches in forest management. according to the last scenarios published by ipcc, the average temperature increase in the world might be in the range of 1.4 to 5.8° by year 2100. at regional level, a model developed by sweclim for sweden predicts an increase between 2.5°c to 4.5°c by 2100, but there is also a considerable uncertainty regarding the future climate trajectory. in the study presented in this paper, we investigated the impact of such climate change uncertainty on the solutions of forest management problems for typical swedish stands with several species. our main objective was to determine whether taking into account uncertainty can improve the best deterministic solutions obtained by considering average temperature change scenarios. such stochastic planning problems are theoretically solved by dynamic programming or related methods. however, these approaches can rarely be employed when complex growth and yield models are used. the second methodological objective of this study was thus to assess the effectiveness of new alternative stochastic simulation methods like simulation-based optimization or reinforcement learning for solving forest management planning problems with stochastic features. in the work described in this paper, we analyzed approximate optimal policies obtained for forest management problems under climate variability and change. these problems were defined on the basis of a forest management model called gaya and a climate change model developed for the purpose of this study. approximate optimal policies were obtained with linear-q-learning(l), a reinforcement learning algorithm. they were compared with approximate optimal plans obtained by considering average climate change scenarios. we studied fictive stands with one, two and three species. the stands were located in southern and northern sweden and contained the species pine, spruce and birch. the stands were simulated for 20 five-year long periods years. reinforcement learning converged toward approximate optimal policies after few simulations, even for complex stands with several species, either for problems with deterministic or stochastic scenarios. ours results showed that there was a gain in considering stochastic models, but also that the magnitude of this gain was small. considering climate change uncertainty improved the value of approximate optimal programs, but deterministic plans was sometime still optimal. this important conclusion can be explained by the relatively small estimated value of the growth effect, that lead to a quasi-deterministic dynamics of the stand state, and by the symmetry of the temperature change distribution around the average scenario. our analysis lies entirely on the stochastic climate change model we developed, based on the sweclim regional climate modeling for northern europe. its main limitation is its stationary assumption on probabilities of the future climate change scenarios. modeling today the probable fall of uncertainty in the future may be a complicated task. note however that such a decreasing uncertainty model should strengthen our present conclusions. 
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}baginska.pdf	modelling nutrient loads to better manage impacts of 
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}balston.pdf	 climate variability; fisheries modelling; lates calcarifer; management. extended abstract barramundi (lates calcarifer) is an important queensland commercial fishery that exhibits dramatic inter-annual fluctuations in catch which, according to fishers, are explained in part by variations in the climate. traditionally, modelling of fisheries harvest has focussed on the development of surplus production/yield models which use catch and effort data, and more complex age-structured models. more recently, however, the effect of climate variability has been shown to have a significant impact on the catch of fisheries such as anchovies, and so techniques to incorporate climate parameters into fisheries modelling and management are being developed. this paper explores, through correlation and cross validated regression modelling techniques, the possible impact of climate variability on the commercial barramundi fishery harvest in princess charlotte bay (pcb) far north queensland which varies on a year-to-year basis. results suggest a strong relationship between tested climate variables two years prior and annual barramundi landings. a conceptual model explaining the life history of the barramundi was constructed to reduce the number of variables used in the analysis. selected climate variables (air temperature, sea surface temperature (sst), evaporation, fresh water flows), and climate forecasting indices (southern oscillation index (soi) and madden julian oscillation (mjo)), were initially correlated against local commercial catch data for pcb. forward stepwise ridge regression (fsrr) analysis was then used in constructing models to quantify the effects of climate on barramundi. zero-lagged correlations support the well established theory that early wet season fresh water flow affects the catchability of barramundi in pcb. this is because fish in the fresh water reaches are flushed into the estuary (and fishing grounds) in these years. next, a fsrr model was developed from climate variables and selected: rainfall july - september-2 (lagged two years), annual evaporation-2 and october œ december soi (no lag) and explained 67.6% of the variance in catch adjusted for effort. a second model using climate forecasting indices explained only 53.1% of the variance in catch adjusted for effort. however, because each of these models required data collected in the year of fishing, they did not allow sufficient time for a response from fisheries managers or operators. a third fsrr model using climate variables known to impact on spawning and early juvenile development 2-3 years earlier, included rain july œ september-2, evaporation annual-2 and average january œ march sst-2 and explained 62.7% of the variance in catch. when the predictive capacity of the model was tested using a cross validated ﬁleave-one-outﬂ regression analysis, 48.1% of the variance in future catch was explained (figure 1). -25000.0-20000.0-15000.0-10000.0-5000.00.05000.010000.015000.020000.025000.01989/901990/911991/921992/931993/941994/051995/961996/971997/981998/991999/002000/012001/02yearcatch adjusted for effortobservedvaluepredictedvaluefigure 1: predicted vs observed values from the lagged model.  475
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}boschetti.pdf	 collective intelligence; complex adaptive systems; minority game; resource management.extended abstract it is largely understood that the contribution which scientific research can provide to the management of limited renewable resources includes not only the study of the dynamics of the resource itself, but also the understanding of how humans interact with the resource and ultimately manage its exploitation. for long the realm of qualitative social science, the last decade or so has seen the pioneering of quantitative study of certain aspects of human behaviour and, despite still at its infancy, interesting applications start to appear (little et al, 2004, dreyfus-leon 1999, varis 1998). one instance of such effort, applied to the competition for limited resources, has been pioneered by arthur (1994) and later generalized in what is now called minority game (mg, see challet and zhang 1998). this tool has allowed scientists to highlight unexpected behaviours displayed by the community as a whole. the fundamental reason for the complexity of the mg (and of the competition for limited renewable resource in general) is its self-referential and self-defeating nature (batten, 2005). imagine a group of individuals who routinely has to choose where to access a limited resource. the amount of the resource an individual can obtain depends on how many other individuals choose to access the resource at the same location (since the resource is limited and needs to be shared). how many individuals choose a specific location depends in turn by the expectation that the location will be more or less exploited. such expectation will guide the individuals™ choice and consequently its final level of exploitation. consequently, the expectation actually determines the outcome: this is the self-referential aspect. also, the more individuals expect a location to be profitable, the more will access it and the less profitable the location will result. the expectation actually determines the opposite outcome: this is the self-defeating aspect. the self-referential and self-defeating nature of the mg has lead some authors to suggest that optimal exploitation of a limited resource is not possible under purely competitive pressure (hardin, 1968). the purpose of this work is to show that, at least under specific circumstances, this may not be necessarily so. the tool we employ is called collective intelligence (coin, wolpert and tumer 1999). it has been proposed to address a number of engineering problems (mostly in computer science, see tumer and wolpert 2000, wolpert et al, 2004) and has already shown good result on a generalized from of the mg (wolpert et al 2000, wolpert and tumer 2001). our contribution is to simplify this method with the view of a possible use by actual human communities. we show that a coin could potentially be employed by real people with no need of computer aid, by simply performing elementary calculation with pen and paper. we test its potential on a fishery exploitation problem and compare the results to different algorithms traditionally used in the mg literature, in which individuals act either randomly or rationally and can evolve their behaviour. the important result is that the use of coin leads to improved resource exploitation not only for the overall community but also for each individual (on average), that is, no personal sacrifice is required for the good of the community. this may be a crucial factor in opening the road to a possible use of coin in real applications. the results could naturally be extended to the exploitation of resources other than fisheries. 1. competition for limited resources: problem setting in this section we describe our test problem. we model a fishing fleet composed of competitive vessels, targeting a limited resource of a single fish species. in our virtual fishery we employ n fishing vessels nn..1=(agents in the general cas literature). at each iteration of the game, each individual vessel needs to choose where to fish among z available zones (only one zone can be chosen by a vessel at each iteration). in each zone a certain amount of 
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}boyle.pdf	development of an integrated hydologic model to explore the feasibility of water banking and markets in 
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}caccetta_2.pdf	  heuristic methods for locating emergency facilities l. caccetta and m. dzator
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}carlaw_2.pdf	resolving the productivity paradox kenneth i. carlaw 
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}cartwright.pdf	towards an understanding of how the ‚geographical dirtiness™ (complexity) of a virtual environment changes user perceptions of a space 1william cartwright, 
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}chivers.pdf	individual-basedmodeling;spatialmodel;spatialeffectsabstractaspatialindividual-basedmodelofproducer-consumerinteractionisdescribed.themodelincludesatwo-dimensionalgridofcellsinwhichaproducerorganismgrowsaccordingtoalogisticequation,andindividualherbivoreswhichmovetowardscellshighinproducerbiomasstoconsumetheproducer.herbivoresdieofstarvationiftheirenergyreserveistoolowortheymayreproduceasexuallyiftheyhaveeatensuf.theindividualsinthemodelaretheherbivoresandthematrixcellsštheproducersarerepresentedonlyasanattributeoftheindividualcells.themodelwasbuiltassimplyaspossiblewithparsimoniousproducer-consumerinteractionandconsumerbehavior.inthispaperweconsiderspatialeffectsinthemodel.wetesttheeffectofthreeindependentvariables:a)thedistanceoverwhichtheherbivoresmaymovepertimestep,b)atorusmatrixcomparedwithanedgedmatrixandc)thesizeofthespacematrix.wealsocommentontheinclusionofspaceitselfintothemodelalgorithm.theeffectofthethreeindependentvariablesonpopulationsizeistestedbyusinga3-factoranovaforherbivoreandproducerpopulations.themodelisexecutedtentimesforeachof18combinationsoflevelsofthethreefactors.weadistance£edge£matrixinteractionfortheherbivores.thevariationinpopulationamongthethreematrixsizesateachmovedistancediffereddependingonwhetheranedgewaspresentornot.fortheproducerstheanovashowedadistance£matrixinteractionwhicharosebecausethevariationinpopulationamongthethreematrixsizeswasnotconsistentacrossthethreemovedistances.theeffectsoftwofactorswereclearlyevidentinthegraphicaldisplayofthemodel,butnothighlyinthestatisticalprocedure.theeffectofanedgeisevidentwhenthepopulationsaregraphedovertimeorwhenthegraphicaldisplayofthesoftwareisobservedduringasimulation.theherbivorepopulationchangesovertimewithanedgepresentarenotassmoothaswithoutanedge.watchingthegraphicaldisplayrevealsacycleofnearpopulationextinctionsasamajorityofherbivoresmovetowardshighpopulationsofproducersonlytobetrappedbytheedgeanddieofstarvation.observationofthegraphicaloutputrevealsthatsuchlargefallsinpopulationinasmallnumberoftimestepsdonotoccurtothesameextentwhenanedgeisnotpresent.theherbivoremaximummovedistancealsohasaneffectonthemodeldynamicswhichisnotevidentinthestatisticalanalysis.anincreasingmovedistanceresultsingreaterintheherbivorepopulationandanincreasedlikelihoodofextinction.observingthemodelgraphicaloutputasthemovedistanceincreases,theherbivoresmovetoareasofgreaterproducerbiomassmorequickly,resultingingreaterinbothpopulations.ifthemovedistanceistoogreat,theherbivorepopulationisabletoconsumetoomuchoftheproducerpopulationintoofewtimestepsandbecomesextinct.thisdangerofextinctionduringsteadystatedynamicsincreasesasthematrixsizedecreases.wealsometapopulationbehavioremergingfromtheinteractionsbetweentheindividualherbivoresandcells,wherepatchesandtransientbarriersemergeanddisappear,withlocalextinctionsandrecruitmentoccurring.thisbehaviorwasnotexplicitlycodedintothemodel.thecontributionofthispapertothemodelingofecologicalsystemsisthreefold.first,wedemonstratethatthedetailsofdistancemoved,theexistenceofanedgeandthesizeofthespaceinvolveddoaffectmodeldynamicsandwearguethatthesedetailsshouldbeincludedinmodeldescriptionsintheliterature.second,wedemonstratethatasimplealgorithmofproducer-consumerinteractioncanexhibitbehaviorcharacteristicofmetapopulationtheory.third,wearguethatgraphicaloutputofaspatialmodelcanrevealdetailsofbehaviorwhicharenotevidentinthepopulationmeans.
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}clift.pdf	use of a bayesian belief network to identify situations that favour fruit fly incursions in inland se australia alan clift
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}cordier.pdf	 stream water quality, modeling, simulation, machine learning.extended abstract streamwater pollution by pesticides is a critical environmental issue in farmed catchment areas. many important factors are involved in this pollution phenomenon, like weather, area topology, land use and crop management practices, which all influence streamwater quality. the purpose of the ongoing study presented in this paper is to evaluate the impact of land use and management practices on streamwater pollution. we use modelling, simulation and machine learning techniques for acquiring knowledge about this complex domain. our main objective is to learn qualitative rules relating the pollution factors to the temporal distribution of the stream pesticide concentration. the study area is the farmed catchment of fremeur (~17 km2), located in brittany, france. our approach relies on a simulation model, called sacadeau, which is based on two main components: a biophysical transfer model and a decision model. the biophysical transfer model simulates pesticide transfer through the catchment, from application sites on maize parcels, to the river. the decision model simulates farm management practices such as tillage, sowing, and pesticide application. the two other components of the sacadeau model include a climate model which provides daily rainfall and temperature, and a spatial model which describes land use and catchment topology (figure 1). this simulation model is used for generating a large number of scenarios of the catchment system, considering different weather series or spatial distributions of land use and agricultural activities.  figure 1: the sacadeau model machine learning techniques were used to interpret the very complex and large set of results. icl, an inductive logic programming software, generated a set of simple rules which described the factors influencing streamwater contamination. this demonstrated that soil characteristics, and in particular organic carbon content, are a key factor controlling contamination. other important factors are: type of pesticide used, timing and quantity of rainfall, and topology of the catchment. the sacadeau model is not yet fully implemented and the first results have been obtained with a simplified model. we were able to check the coherence and the feasibility of our approach, and to build a first view of the role of some attributes in stream-water quality. when the sacadeau model is fully operational, it should be possible to develop more specific rules that incorporate a greater level of details about spatial and temporal variations.  
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}cox_j.pdf	how much more rent could have been extracted from nauru™s phosphate deposits? 1cox, j. and 
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}daniell.pdf	 sustainability assessment; multi-agent modelling; urban systems.extended abstract challenges facing urban planners and governments continue to mount as populations in urban areas increase, pressure on the world's resources reaches critical levels and degradation of ecosystems around the world becomes increasingly apparent. the movement towards sustainable development has been met with enthusiasm by decision-makers, although exactly how to achieve this target, or even measure progress towards it, is not entirely evident. this paper explores how complex urban systems can be modelled holistically using a multi-agent based framework, and their sustainability assessed using a systems approach. there are numerous subsystems and corresponding resources (natural, financial, human and man-made) within an urban development such as water, energy, transport, waste, economic and social systems. all of these subsystems and their interrelations can be modelled using multi-agent systems, along with effects of human behaviour, both spatially and temporally, in order to provide planners, developers and decision-makers with a better platform for understanding the complexities of the urban form. as well as the presentation of a general overview of how the complexities of urban systems can be best captured using integrated modelling techniques such as multi-agent systems, the austime methodology, ﬁassessment of urban sustainability through integrated modelling and explorationﬂ, will be briefly presented. this methodology is designed to show how quantifiable sustainability assessment, based on system resource thresholds, and multi-agent based modelling, can be integrated into a framework that can be used for decision making and management relating to policy, regulation, planning, design and development of urban systems. the framework is designed to form part of a cyclic process, such as an adaptive management and learning or total quality management cycle that can explicitly include stakeholder participation and ongoing evaluation.  specific examples of the implementation of this methodology are provided from a case study of christie walk, an eco-development in inner-city adelaide, australia. the case study involves the development of a prototype multi-agent based model coupled with a sustainability assessment framework that allows quantifiable sustainability comparisons for a range of indicators between the christie walk development and the larger adelaide metropolitan area. simulation results show that the eco-development performs significantly better than the majority of adelaide metropolitan developments, specifically in carbon dioxide production, where the development™s occupants rate below the 5th percentile of all adelaide residents. the model is subsequently used to examine scenarios relating to changes in occupant behaviour, development infrastructure and location. simulations comparing the relative impacts of car ownership and use behaviour, and infrastructure design changes (where air conditioners and heaters are required to regulate indoor temperatures), show that high in-house electricity use behaviour related to infrastructure changes to christie walk could have a greater effect on equivalent carbon dioxide production than increased car ownership and use (potentially due to a location change to an outer suburb of the adelaide metropolitan area). this result is just one example that highlights the necessity for planners and governments to consider the relative importance and effects of all subsystems in urban areas on the overall system's sustainability before attempting to design and choose management options and plans. it is envisaged that the austime methodology and case study application will help provide an example of how integrated modelling and sustainability assessment can be built into adaptive management cycles and effectively used as a decision making tool to work towards the sustainable development of urban environments and their inhabitants.;; ;; ;;;;  
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}deadman.pdf	 household decision making and patterns of land use change in lucita: an agent based simulation of the altamira region, brazil deadman, p.
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}dekker.pdf	 agent-based simulation; network topology; scale-free network; small-world network.extended abstract in this paper, we describe a new agent-based simulation system for studying the impact of network topology on military combat performance. since the timescales of message transfer and agent movement can differ significantly, the simulation is event-based rather than time-step. figure (i) shows a snapshot of the simulation in operation. figure (i). snapshot of combat simulation the networks we explore in this paper are generated using the process introduced by kawachi et al (2004), which alters the topology of a network without altering the number of links. by varying the parameter p, the kawachi process can generate regular (p = 0), ﬁsmall-worldﬂ (0.02 p 0.1), random (0.5 p 1), and ﬁscale-freeﬂ (p 2) networks. figure (ii) shows the values of four network metrics as p is varied: the average distance d between nodes, the clustering coefficient c, the node connectivity k (a measure of robustness), and the symmetry ratio r. the ﬁsmall-worldﬂ and random networks correspond to phase transitions where network metrics change slowly with respect to p. in particular, random networks are characterised by the clustering coefficient c reaching a minimum and the symmetry ratio r reaching a maximum, with the average distance d between nodes low, and the node connectivity k close to the minimum value of one. 01234567891000.020.050.10.20.512kawachi process parameters*10dc*10kr figure (ii). values of average distance (d), clustering coefficient (c), node connectivity (k), symmetry ratio (r), and performance score (s) for different values of the kawachi process parameter in the experiment reported here, and shown in figure (i), a simulated networked friendly force of 30 agents was engaged in combat with a hostile force of 60 non-networked (but otherwise identical) agents. figure (ii) shows the combat performance scores s, defined to be the logarithm of the adjusted loss exchange ratio (averaged over 2000 combats for each network). performance was best for the ﬁscale-freeﬂ (p = 2) case. network performance was best explained as a function of 1/d. this is consistent with past work (dekker 2002a, 2002b, 2003, 2004) in which the intelligence coefficient was the best predictor, since the intelligence coefficient is proportional to 1/d in this case. the dependence on d was confirmed by using a simple star network, with 29 nodes connected to one central hub (d = 1.93). the star network had an average score of 1.002 over 2000 runs, an improvement of 8% on the p = 2 case. unlike past studies (dekker 2004), the node connectivity k had no effect on performance. this is because the networked force in the present experiment possessed tactical agility: the combination of near-perfect sensor information, rapid reliable communications, and the ability to evade and retaliate against threats. 
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}erinawati.pdf	short-term water level prediction using fuzzy adaptive system and artificial neural networks approaches 1r. erinawati
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}fukushige.pdf	spurious regression in time-wise autocorrelated and cross-sectionally heteroskedastic procedures m. fukushigea a graduate school of economics,
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}garcia.pdf	(cid:1)(cid:2)(cid:3)(cid:4)(cid:5)(cid:6)(cid:7)(cid:8)(cid:9)(cid:4)(cid:10)(cid:11)(cid:12)(cid:3)(cid:4)(cid:13)(cid:14)(cid:4)(cid:15)(cid:16)(cid:17)(cid:11)(cid:18)(cid:6)(cid:19)(cid:20)(cid:6)(cid:17)(cid:8)(cid:19)(cid:4)(cid:21)(cid:17)(cid:13)(cid:12)(cid:6)(cid:18)(cid:20)(cid:11)(cid:13)(cid:9)(cid:4)
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}george.pdf	 nonlinearity and hyperinflation 1donald a r george
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}goto.pdf	 conjectural variations; japanese oil industry; deregulation; structural econometricsextended abstract the purpose of this paper is to investigate how firms in the japanese oil industry expect their rivals to react when the firm changes its output level. this paper focuses on an act of deregulation, the abolition of production quotas for two oil products, diesel oil and kerosene, in march 1992. following this deregulation, oil companies could freely supply oil products. a key questions arising from this deregulation is how did the regulated industry behave in the face of this ﬁreleaseﬂ from the prior production constraints. there have been several recent studies of the japanese oil industry, but they have all focused on the impact of the abolition of the tokusekiho, the provisional law relating to the importation of specified petroleum products, that restricted the importation of specified petroleum products to limited number of companies. the tokusekiho, was abolished at the end of march 1996. however, despite this liberalization, total imports of specified petroleum products, gasoline, diesel oil and kerosene, have been very small relative to the total production of these products in japan. this paper casts doubt on the positive evaluation of the abolition of tokusekiho that the media has often suggested. this paper analyzes two oil products, diesel oil and kerosene. all recent studies of the japanese oil industry have analyzed the behavior of firms and the retail price of just gasoline product despite the fact that the liberalization covered three oil products. an evaluation of the differences in the magnitudes of competition for oil products other than gasoline is necessary in order to fully analyze the effect of deregulation. figure 1 depicts the structure of the estimation process in this paper. on the supply side, this paper assumes that the situation in the japanese oil industry was the beginning of quantity setting competition. using the conjectural variation approach (cva), the paper investigates how one firm expects its rival firms in the oil industry to react when the firm changes its output level. on the demand side, a log-linear demand function is estimated. each firm™s first order condition derived from profit maximization contains the price elasticity of demand. therefore, in order to achieve more efficient estimation, joint estimation of the supply and demand sides is conducted by using the general method of moments (gmm) estimator. furthermore, the impact of the abolition of the temporary protection law, tokusekiho, and two mergers of gasoline firms is also investigated.  figure 1. structure of estimation process in stark contrast to the results obtained by goto and mckenzie (2005) for gasoline, the results here show that firms in the japanese oil industry almost never expect their rivals to react when the firm changes its output level. one possible reason for this outcome is that commercial customers such as bus companies and truck carrying companies, form a significant part of the demand of diesel oil. these customers may not switch between suppliers so readily. as a result, firms do not need to worry about their rival™s behavior. a large part of the demand of kerosene is used by households for home heating plant. there has been a national policy to maintain a stable price of kerosene therefore, the market may be non-competitive, and the degree of interaction among firms may be small.  
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}gribble.pdf	ecosystem modelling of the great barrier reef: a balanced trophic biomass approach. dr. neil a gribble 
{WS_FSLASH}modsim05{WS_FSLASH}papers{WS_FSLASH}haddad.pdf	 regionalisation of rainfall duration in victoria for design flood estimation using monte carlo simulation k haddad
